NAME,DESCRIPTION,TELEPHONE,Location,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4
CONNECTICUT STATE POLICE TROOP B - NORTH CANAAN RESIDENT STATE TROOPER,STATE POLICE,860-824-3145,"(42.032507, -73.333247)",100 PEASE STREET,,NORTH CANAAN,CT,6018,2060
CONNECTICUT STATE POLICE TROOP L - BETHLEHEM RESIDENT STATE TROOPER,STATE POLICE,203-266-7405,"(41.637135, -73.209379)",36 MAIN STREET SOUTH,,BETHLEHEM,CT,6751,2001
MASHANTUCKET PEQUOT TRIBAL POLICE DEPARTMENT,TRIBAL,860-396-6644,"(41.466186, -71.955159)",101 PEQUOT TRAIL,,LEDYARD,CT,6339,
CONNECTICUT STATE POLICE CENTRAL DISTRICT TROOP I - BETHANY,STATE POLICE,203-393-4200,"(41.433425, -72.993624)",631 AMITY ROAD,,BETHANY,CT,6524,3026
NEW HAVEN POLICE DEPARTMENT,MUNICIPAL,203-946-6255,"(41.300102, -72.925274)",1 UNION AVENUE,,NEW HAVEN,CT,6519,1721
CENTRAL CONNECTICUT STATE UNIVERSITY POLICE,COLLEGE OR UNIVERSITY,860-832-2375,"(41.691377, -72.76652)",1615 STANLEY STREET,,NEW BRITAIN,CT,6050,2439
PUTNAM POLICE DEPARTMENT,MUNICIPAL,860-928-6565,"(41.920891, -71.909996)",189 CHURCH STREET,,PUTNAM,CT,6260,1537
SOUTHERN CONNECTICUT STATE UNIVERSITY POLICE DEPARTMENT,COLLEGE OR UNIVERSITY,203-392-5375,"(41.333803, -72.952036)",10 WINTERGREEN AVENUE,,NEW HAVEN,CT,6515,1048
GREENWICH POLICE DEPARTMENT,MUNICIPAL,203-622-8000,"(41.025673, -73.62443)",11 BRUCE PLACE,,GREENWICH,CT,6830,6535
MERIDEN POLICE DEPARTMENT,MUNICIPAL,203-238-1911,"(41.537698, -72.804211)",50 WEST MAIN STREET,,MERIDEN,CT,6451,4109
SEYMOUR POLICE DEPARTMENT,MUNICIPAL,203-881-7600,"(41.397413, -73.075453)",11 FRANKLIN STREET,,SEYMOUR,CT,6483,2809
CONNECTICUT STATE POLICE TROOP E - PRESTON RESIDENT STATE TROOPER,STATE POLICE,860-848-6500,"(41.489519, -71.99276)",389 STATE HIGHWAY 2,,PRESTON,CT,6365,
CONNECTICUT STATE POLICE - KILLINGWORTH RESIDENT STATE TROOPER,STATE POLICE,860-663-1132,"(41.357633, -72.56508)",242 STATE ROUTE 81,,KILLINGWORTH,CT,6419,
EAST LYME POLICE DEPARTMENT,MUNICIPAL,860-739-7007,"(41.322927, -72.194244)",278 MAIN STREET,,NIANTIC,CT,6357,3102
SPRAGUE POLICE DEPARTMENT,MUNICIPAL,860-822-6156,"(41.61631, -72.084394)",1 MAIN STREET,,BALTIC,CT,6330,1320
NAUGATUCK POLICE DEPARTMENT,MUNICIPAL,203-729-5222,"(41.504813, -73.05384)",211 SPRING STREET,,NAUGATUCK,CT,6770,2922
AMTRAK POLICE DEPARTMENT,OTHER,203-773-6000,"(41.297513, -72.926606)",50 UNION AVENUE,,NEW HAVEN,CT,6519,1754
LEBANON POLICE DEPARTMENT,MUNICIPAL,860-642-7730,"(41.630731, -72.209308)",23 GOSHEN HILL ROAD,,LEBANON,CT,6249,1710
WATERTOWN POLICE DEPARTMENT,MUNICIPAL,860-945-5200,"(41.598476, -73.106368)",195 FRENCH STREET,,WATERTOWN,CT,6795,2921
NORWALK POLICE DEPARTMENT,MUNICIPAL,203-854-3000,"(41.096366, -73.419836)",1 MONROE STREET,,NORWALK,CT,6854,3103
CHESHIRE POLICE DEPARTMENT,MUNICIPAL,203-271-5500,"(41.511034, -72.89864)",500 HIGHLAND AVENUE,,CHESHIRE,CT,6410,2249
OXFORD POLICE DEPARTMENT,MUNICIPAL,203-888-4353,"(41.434126, -73.116869)",429 OXFORD ROAD,,OXFORD,CT,6478,1231
CONNECTICUT STATE POLICE,STATE POLICE,860-685-8000,"(41.569172, -72.727678)",1111 COUNTRY CLUB ROAD,,MIDDLETOWN,CT,6457,2389
CONNECTICUT STATE POLICE TROOP L - WOODBURY RESIDENT STATE TROOPER,STATE POLICE,203-263-3400,"(41.541958, -73.207179)",271 MAIN STREET SOUTH,,WOODBURY,CT,6798,3408
SUFFIELD POLICE DEPARTMENT,MUNICIPAL,860-668-3870,"(41.98459, -72.68528)",911 MOUNTAIN ROAD,,SUFFIELD,CT,6078,3074
WATERBURY CAMPUS POLICE SUB-STATION,COLLEGE OR UNIVERSITY,203-236-9950,"(41.555719, -73.039471)",99 EAST MAIN STREET,,WATERBURY,CT,6702,2311
BEACON FALLS POLICE DEPARTMENT,MUNICIPAL,203-729-5173,"(41.445866, -73.06643)",119 NORTH MAIN STREET,,BEACON FALLS,CT,6403,1167
CONNECTICUT STATE POLICE TROOP D - STERLING RESIDENT STATE TROOPER,STATE POLICE,860-564-7896,"(41.692915, -71.813164)",1114 PLAINFIELD PIKE,,ONECO,CT,6373,
CONNECTICUT STATE POLICE TROOP A - CHESTER RESIDENT STATE TROOPER,STATE POLICE,860-526-3605,"(41.420156, -72.445296)",203 MIDDLESEX AVENUE,,CHESTER,CT,6412,1221
CONNECTICUT STATE POLICE TROOP C - SOMERS RESIDENT STATE TROOPER,STATE POLICE,860-749-4955,"(41.984512, -72.459303)",451 MAIN STREET,,SOMERS,CT,6071,2009
CONNECTICUT STATE POLICE TROOP A - NEW FAIRFIELD RESIDENT STATE TROOPER,STATE POLICE,203-312-5701,"(41.465489, -73.495834)",302 BALL POND ROAD,,NEW FAIRFIELD,CT,6812,4625
CONNECTICUT STATE POLICE TROOP L - HARWINTON RESIDENT STATE TROOPER,STATE POLICE,860-485-1421,"(41.764181, -73.07002)",100 BENTLEY DRIVE,,HARWINTON,CT,6791,2200
CONNECTICUT STATE POLICE - HADDAM RESIDENT STATE TROOPER,STATE POLICE,860-873-1226,"(41.45231, -72.461726)",7 MAIN STREET,,EAST HADDAM,CT,6423,1303
WESTBROOK POLICE DEPARTMENT,MUNICIPAL,860-399-7304,"(41.28153, -72.458812)",866 BOSTON POST ROAD,,WESTBROOK,CT,6498,1881
NEWINGTON POLICE DEPARTMENT,MUNICIPAL,860-594-6218,"(41.6969, -72.729886)",131 CEDAR STREET,,NEWINGTON,CT,6111,2644
PROSPECT POLICE DEPARTMENT,MUNICIPAL,203-758-6150,"(41.499796, -72.977096)",8 CENTER STREET,,PROSPECT,CT,6712,1605
WETHERSFIELD POLICE DEPARTMENT,MUNICIPAL,860-721-2900,"(41.720345, -72.666543)",250 SILAS DEANE HIGHWAY,,WETHERSFIELD,CT,6109,1702
CONNECTICUT STATE POLICE CENTRAL DISTRICT TROOP W - BRADLEY INTERNATIONAL AIRPORT,STATE POLICE,860-292-7400,"(41.930336, -72.685484)",11 SCHOEPHOESTER ROAD,,WINDSOR LOCKS,CT,6096,1022
CONNECTICUT STATE POLICE TROOP E - NORTH STONINGTON RESIDENT STATE TROOPER,STATE POLICE,860-848-6500,"(41.440959, -71.880928)",40 MAIN STREET,,NORTH STONINGTON,CT,6359,1612
MARLBOROUGH POLICE DEPARTMENT,MUNICIPAL,860-295-9098,"(41.668678, -72.464154)",200 WEST ROAD,,MARLBOROUGH,CT,6447,1034
WALLINGFORD POLICE DEPARTMENT,MUNICIPAL,203-294-2800,"(41.455756, -72.816613)",135 NORTH MAIN STREET,,WALLINGFORD,CT,6492,3709
CONNECTICUT STATE POLICE TROOP L BARRACKS - HEADQUARTERS,STATE POLICE,860-626-7900,"(41.736348, -73.217686)",452 BANTAM ROAD,,LITCHFIELD,CT,6759,3201
GRANBY POLICE DEPARTMENT,MUNICIPAL,860-844-5335,"(41.954673, -72.791821)",15 NORTH GRANBY ROAD,,GRANBY,CT,6035,2102
CONNECTICUT STATE POLICE TROOP B - NORFOLK RESIDENT STATE TROOPER,STATE POLICE,860-542-5249,"(41.992703, -73.199512)",14 SHEPARD ROAD,,NORFOLK,CT,6058,1124
WOLCOTT POLICE DEPARTMENT,MUNICIPAL,203-879-1414,"(41.579122, -72.981564)",225 NICHOLS ROAD,,WOLCOTT,CT,6716,2718
BRISTOL POLICE DEPARTMENT,MUNICIPAL,860-584-3011,"(41.674808, -72.946875)",131 NORTH MAIN STREET,,BRISTOL,CT,6010,8101
NEW HARTFORD PUBLIC SAFETY DEPARTMENT,MUNICIPAL,860-379-8621,"(41.879309, -72.979696)",530 MAIN STREET,,NEW HARTFORD,CT,6057,
PLAINFIELD POLICE DEPARTMENT ,MUNICIPAL,860-564-0804,"(41.705262, -71.904661)",210 NORWICH ROAD,,PLAINFIELD,CT,6374,1622
HAMDEN POLICE DEPARTMENT,MUNICIPAL,203-230-4000,"(41.383959, -72.903815)",2900 DIXWELL AVENUE,,HAMDEN,CT,6518,3132
UNIVERSITY OF CONNECTICUT - HEALTH CENTER POLICE,COLLEGE OR UNIVERSITY,860-679-2121,"(41.731095, -72.791577)",263 FARMINGTON AVENUE,,FARMINGTON,CT,6032,1956
DANBURY POLICE DEPARTMENT,MUNICIPAL,203-797-4601,"(41.391809, -73.449997)",120 MAIN STREET,,DANBURY,CT,6810,7834
SHELTON POLICE DEPARTMENT,MUNICIPAL,203-924-1544,"(41.319909, -73.114212)",85 WHEELER STREET,,SHELTON,CT,6484,2221
LEDYARD POLICE DEPARTMENT,MUNICIPAL,860-464-6400,"(41.403862, -72.026044)",11 LORENZ PARKWAY,,LEDYARD,CT,6339,
SIMSBURY POLICE DEPARTMENT,MUNICIPAL,860-658-3100,"(41.880668, -72.802036)",933 HOPMEADOW STREET,,SIMSBURY,CT,6070,1822
NORWICH POLICE DEPARTMENT,MUNICIPAL,860-886-5561,"(41.521682, -72.081122)",70 THAMES STREET,,NORWICH,CT,6360,5646
ANDOVER POLICE DEPARTMENT,MUNICIPAL,860-742-0235,"(41.728454, -72.368181)",17 SCHOOL ROAD,,ANDOVER,CT,6232,1526
ESSEX POLICE DEPARTMENT,MUNICIPAL,860-767-1054,"(41.354125, -72.395848)",29 WEST AVENUE,,ESSEX,CT,6426,1140
CLINTON POLICE DEPARTMENT,MUNICIPAL,860-669-0451,"(41.27545, -72.51263)",170 EAST MAIN STREET,,CLINTON,CT,6413,2115
CROMWELL POLICE DEPARTMENT,MUNICIPAL,860-635-2256,"(41.595825, -72.64682)",5 WEST STREET,,CROMWELL,CT,6416,2123
OLD LYME POLICE DEPARTMENT,MUNICIPAL,860-434-1986,"(41.290561, -72.276432)",294 SHORE ROAD,,OLD LYME,CT,6371,2131
HARTFORD CAMPUS POLICE - SUBSTATION,COLLEGE OR UNIVERSITY,860-570-5173,"(41.772776, -72.707043)",65 ELIZABETH STREET,,HARTFORD,CT,6105,2259
NAUGATUCK VALLEY COMMUNITY COLLEGE - PUBLIC SAFETY DEPARTMENT,COLLEGE OR UNIVERSITY,203-575-8113,"(41.546893, -73.073108)",750 CHASE PARKWAY,,WATERBURY,CT,6708,3011
CONNECTICUT STATE POLICE TROOP A - SOUTHBURY,STATE POLICE,203-267-2200,"(41.45659, -73.234454)",90 LAKESIDE ROAD,,SOUTHBURY,CT,6488,2508
CONNECTICUT STATE POLICE TROOP C - STAFFORD RESIDENT STATE TROOPER,STATE POLICE,860-684-3777,"(41.953431, -72.303365)",2 MAIN STREET,,STAFFORD,CT,6076,1411
WINCHESTER POLICE DEPARTMENT,MUNICIPAL,860-379-2721,"(41.921523, -73.06896)",338 MAIN STREET,,WINSTED,CT,6098,1674
EAST WINDSOR POLICE DEPARTMENT,MUNICIPAL,860-292-8240,"(41.926938, -72.618675)",25 SCHOOL STREET,,EAST WINDSOR,CT,6088,9511
CONNECTICUT STATE POLICE EASTERN DISTRICT TROOP C - TOLLAND,STATE POLICE,860-896-3200,"(41.883222, -72.323218)",1320 TOLLAND STAGE ROAD,,TOLLAND,CT,6084,3111
SOUTHINGTON POLICE DEPARTMENT,MUNICIPAL,860-378-1600,"(41.622443, -72.876051)",69 LAZY LANE,,SOUTHINGTON,CT,6489,1763
WOODBRIDGE POLICE DEPARTMENT,MUNICIPAL,203-387-2512,"(41.353396, -73.012686)",4 MEETINGHOUSE LANE,,WOODBRIDGE,CT,6525,1520
CONNECTICUT STATE POLICE TROOP B BARRACKS - HEADQUARTERS,STATE POLICE,860-824-2500,"(42.042937, -73.326038)",463 ASHLEY FALLS ROAD,,NORTH CANAAN,CT,6018,2041
MANCHESTER POLICE DEPARTMENT,MUNICIPAL,860-645-5500,"(41.784877, -72.511766)",239 MIDDLE TURNPIKE EAST,,MANCHESTER,CT,6040,4206
EAST GRANBY POLICE DEPARTMENT,MUNICIPAL,860-653-5385,"(41.94168, -72.728764)",9 MEMORIAL DRIVE,,EAST GRANBY,CT,6026,9632
MIDDLETOWN POLICE DEPARTMENT,MUNICIPAL,860-344-3200,"(41.559945, -72.648921)",222 MAIN STREET,,MIDDLETOWN,CT,6457,3439
WESTPORT POLICE DEPARTMENT,MUNICIPAL,203-341-6000,"(41.14001, -73.360145)",50 JESUP ROAD,,WESTPORT,CT,6880,4309
CONNECTICUT STATE CAPITOL POLICE,OTHER,860-240-0240,"(41.764383, -72.685197)",210 CAPITOL AVENUE,,HARTFORD,CT,6106,1535
CONNECTICUT STATE POLICE TROOP L - KENT RESIDENT STATE TROOPER,STATE POLICE,860-927-3134,"(41.726499, -73.472096)",41 KENT GREEN BOULEVARD,,KENT,CT,6757,
ANSONIA POLICE DEPARTMENT,MUNICIPAL,203-735-1885,"(41.332986, -73.073282)",2 ELM STREET,,ANSONIA,CT,6401,3310
STRATFORD POLICE DEPARTMENT,MUNICIPAL,203-385-4100,"(41.201712, -73.128916)",900 LONGBROOK AVENUE,,STRATFORD,CT,6614,5007
NEW MILFORD POLICE DEPARTMENT,MUNICIPAL,860-355-3133,"(41.586263, -73.408698)",49 POPLAR STREET,,NEW MILFORD,CT,6776,2920
PORTLAND POLICE DEPARTMENT,MUNICIPAL,860-342-6780,"(41.575271, -72.638557)",265 MAIN STREET,,PORTLAND,CT,6480,1857
GLASTONBURY POLICE DEPARTMENT,MUNICIPAL,860-633-8301,"(41.706228, -72.607223)",2108 MAIN STREET,,GLASTONBURY,CT,6033,2285
MIDDLEBURY POLICE DEPARTMENT,MUNICIPAL,203-577-4028,"(41.51893, -73.137184)",200 SOUTHFORD ROAD,,MIDDLEBURY,CT,6762,2928
BETHEL POLICE DEPARTMENT,MUNICIPAL,203-744-7900,"(41.384339, -73.399858)",49 PLUMTREES ROAD,,BETHEL,CT,6801,1616
CONNECTICUT STATE POLICE - ESSEX RESIDENT STATE TROOPER,STATE POLICE,860-767-1054,"(41.354125, -72.395848)",29 WEST AVENUE,,ESSEX,CT,6426,1140
ROCKY HILL POLICE DEPARTMENT,MUNICIPAL,860-258-7640,"(41.668202, -72.637621)",699 OLD MAIN STREET,,ROCKY HILL,CT,6067,1517
CONNECTICUT STATE POLICE TROOP D - KILLINGLY RESIDENT STATE TROOPER,STATE POLICE,860-779-3900,"(41.804017, -71.880246)",185 BROAD STREET,,DANIELSON,CT,6239,3004
SOUTH WINDSOR POLICE DEPARTMENT,MUNICIPAL,860-644-2551,"(41.836201, -72.552036)",151 SAND HILL ROAD,,SOUTH WINDSOR,CT,6074,2026
ENFIELD POLICE DEPARTMENT,MUNICIPAL,860-763-6400,"(41.997401, -72.553986)",293 ELM STREET,,ENFIELD,CT,6082,3907
RIDGEFIELD POLICE DEPARTMENT,MUNICIPAL,203-438-6531,"(41.281562, -73.493063)",76 EAST RIDGE ROAD,,RIDGEFIELD,CT,6877,5022
NEW FAIRFIELD POLICE DEPARTMENT,MUNICIPAL,203-312-5701,"(41.465489, -73.495834)",302 BALL POND ROAD,,NEW FAIRFIELD,CT,6812,4625
AVERY POINT CAMPUS POLICE - SUBSTATION,COLLEGE OR UNIVERSITY,860-405-9088,"(41.317254, -72.063891)",1084 SHENNECOSSETT ROAD,,GROTON,CT,6340,6048
YALE UNIVERSITY POLICE DEPARTMENT,COLLEGE OR UNIVERSITY,203-432-4400,"(41.315974, -72.928736)",101 ASHMUN STREET,,NEW HAVEN,CT,6511,3646
