NAME,DESCRIPTION,TELEPHONE,Location,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4
CONNECTICUT STATE POLICE TROOP B - SALISBURY RESIDENT STATE TROOPER,STATE POLICE,860-435-2938,"(41.981741, -73.423044)",27 MAIN STREET,,SALISBURY,CT,6068,1802
CONNECTICUT STATE POLICE TROOP C - ELLINGTON RESIDENT STATE TROOPER,STATE POLICE,860-875-1522,"(41.903003, -72.463849)",33 ARBOR WAY,,ELLINGTON,CT,6029,3354
UNIVERSITY OF CONNECTICUT - STAMFORD CAMPUS POLICE SUB-STATION,COLLEGE OR UNIVERSITY,203-251-9508,"(41.056069, -73.542303)",16 BROAD STREET,,STAMFORD,CT,6901,2308
CONNECTICUT STATE POLICE TROOP E - MONTVILLE,STATE POLICE,860-848-6500,"(41.473608, -72.115774)",INTERSTATE 395,,UNCASVILLE,CT,6382,
WINDHAM HEIGHTS POLICE DEPARTMENT,MUNICIPAL,860-456-7881,"(41.721898, -72.192914)",208 SCOTT ROAD,,WILLIMANTIC,CT,6226,1879
DERBY POLICE DEPARTMENT,MUNICIPAL,203-735-7812,"(41.322325, -73.086234)",125 WATER STREET,,DERBY,CT,6418,1912
BROOKFIELD POLICE DEPARTMENT,MUNICIPAL,203-775-2575,"(41.467705, -73.400608)",63 SILVERMINE ROAD,,BROOKFIELD,CT,6804,2014
CONNECTICUT STATE POLICE CENTRAL DISTRICT - HEADQUARTERS,STATE POLICE,203-630-5640,"(41.547663, -72.798164)",294 COLONY STREET,,MERIDEN,CT,6451,2053
UNIVERSITY OF CONNECTICUT-STORRS POLICE HEADQUARTERS,COLLEGE OR UNIVERSITY,860-486-4800,"(41.809741, -72.260601)",126 NORTH EAGLEVILLE ROAD,,STORRS,CT,6269,9011
BLOOMFIELD POLICE DEPARTMENT,MUNICIPAL,860-242-6060,"(41.828675, -72.733694)",785 PARK AVENUE,,BLOOMFIELD,CT,6002,2444
CONNECTICUT STATE POLICE EASTERN DISTRICT TROOP D - DANIELSON,STATE POLICE,860-779-4900,"(41.809035, -71.876628)",55 WESTCOTT ROAD,,DANIELSON,CT,6239,2929
CONNECTICUT STATE POLICE TROOP E - LISBON RESIDENT STATE TROOPER,STATE POLICE,860-376-8868,"(41.604347, -72.01473)",15 NEWENT ROAD,,LISBON,CT,6351,2938
COVENTRY POLICE DEPARTMENT,MUNICIPAL,860-742-7331,"(41.777031, -72.309434)",1585 MAIN STREET,,COVENTRY,CT,6238,1615
OLD SAYBROOK POLICE DEPARTMENT,MUNICIPAL,860-395-3142,"(41.291, -72.377357)",225 MAIN STREET,,OLD SAYBROOK,CT,6475,2332
CONNECTICUT STATE POLICE TROOP A - SHERMAN RESIDENT STATE TROOPER,STATE POLICE,860-354-3715,"(41.596698, -73.498803)",43 STATE HIGHWAY 39 NORTH,,SHERMAN,CT,6784,
EASTERN CONNECTICUT STATE UNIVERSITY POLICE,COLLEGE OR UNIVERSITY,860-465-5310,"(41.720384, -72.216074)",44 CHARTER OAK ROAD,,WILLIMANTIC,CT,6226,1340
CONNECTICUT STATE POLICE - EASTERN DISTRICT HEADQUARTERS,STATE POLICE,860-886-5558,"(41.505531, -72.09006)",401 WEST THAMES STREET,,NORWICH,CT,6360,7155
CONNECTICUT STATE POLICE TROOP L - LITCHFIELD RESIDENT STATE TROOPER,STATE POLICE,860-567-8596,"(41.747353, -73.192748)",74 WEST STREET,,LITCHFIELD,CT,6759,3500
THOMASTON POLICE DEPARTMENT,MUNICIPAL,860-283-4343,"(41.672887, -73.07537)",158 MAIN STREET,,THOMASTON,CT,6787,1744
CONNECTICUT STATE POLICE TROOP G - BRIDGEPORT,STATE POLICE,203-696-2500,"(41.172802, -73.191675)",149 PROSPECT STREET,,BRIDGEPORT,CT,6604,4621
BURLINGTON POLICE DEPARTMENT,MUNICIPAL,860-673-4856,"(41.772532, -72.953503)",200 SPIELMAN HIGHWAY,,BURLINGTON,CT,6013,1735
HARTFORD POLICE DEPARTMENT,MUNICIPAL,860-527-6300,"(41.785707, -72.652421)",50 JENNINGS ROAD,,HARTFORD,CT,6120,1611
WILTON POLICE DEPARTMENT,MUNICIPAL,203-834-6260,"(41.190775, -73.425029)",240 DANBURY ROAD,,WILTON,CT,6897,4008
WATERBURY POLICE DEPARTMENT,MUNICIPAL,203-574-6907,"(41.554786, -73.037083)",255 EAST MAIN STREET,,WATERBURY,CT,6702,2301
NORTH BRANFORD POLICE DEPARTMENT,MUNICIPAL,203-484-2703,"(41.352018, -72.802526)",260 FOREST ROAD,,NORTH BRANFORD,CT,6471,
GROTON LONG POINT POLICE DEPARTMENT,MUNICIPAL,860-536-4921,"(41.312515, -72.009917)",3 ATLANTIC AVENUE,,GROTON,CT,6340,8802
FARMINGTON POLICE DEPARTMENT,MUNICIPAL,860-675-2400,"(41.749576, -72.873495)",319 NEW BRITAIN AVENUE,,UNIONVILLE,CT,6085,1224
COLCHESTER POLICE DEPARTMENT,MUNICIPAL,860-537-2989,"(41.57601, -72.328625)",127 NORWICH AVENUE,,COLCHESTER,CT,6415,1230
CONNECTICUT STATE POLICE TROOP D - BROOKLYN RESIDENT STATE TROOPER,STATE POLICE,860-779-9008,"(41.788305, -71.949957)",4 WOLF DEN ROAD,,BROOKLYN,CT,6234,1930
MILFORD POLICE DEPARTMENT,MUNICIPAL,203-878-6551,"(41.227903, -73.070314)",430 BOSTON POST ROAD,,MILFORD,CT,6460,2530
NEW BRITAIN POLICE DEPARTMENT,MUNICIPAL,860-826-3000,"(41.667287, -72.777383)",125 COLUMBUS BOULEVARD,,NEW BRITAIN,CT,6051,2226
STONINGTON POLICE DEPARTMENT,MUNICIPAL,860-599-4411,"(41.367492, -71.861751)",173 SOUTH BROAD STREET,,PAWCATUCK,CT,6379,1995
MANCHESTER COMMUNITY COLLEGE POLICE,MUNICIPAL,860-512-3680,"(41.761275, -72.561694)",60 BIDWELL STREET,,MANCHESTER,CT,6040,6449
EAST HAMPTON POLICE DEPARTMENT,MUNICIPAL,860-267-9544,"(41.58317, -72.503108)",20 EAST HIGH STREET,,EAST HAMPTON,CT,6424,1002
WESTON POLICE DEPARTMENT,MUNICIPAL,203-222-2629,"(41.2021, -73.379444)",56 NORFIELD ROAD,,WESTON,CT,6883,2225
NEW LONDON POLICE DEPARTMENT,MUNICIPAL,860-447-5269,"(41.356936, -72.095964)",5 GOVERNOR WINTHROP BOULEVARD,,NEW LONDON,CT,6320,6423
SALEM POLICE DEPARTMENT,MUNICIPAL,860-859-2507,"(41.492778, -72.276663)",270 HARTFORD ROAD,,SALEM,CT,6420,3804
SOUTHBURY POLICE DEPARTMENT,MUNICIPAL,203-264-5912,"(41.470396, -73.223619)",421 MAIN STREET SOUTH,,SOUTHBURY,CT,6488,2210
CAPITAL COMMUNITY TECHNICAL COLLEGE CAMPUS POLICE,COLLEGE OR UNIVERSITY,860-906-5075,"(41.768315, -72.672619)",950 MAIN STREET,,HARTFORD,CT,6103,1207
GROTON CITY POLICE DEPARTMENT - HEADQUARTERS,MUNICIPAL,860-445-2451,"(41.353001, -72.07091)",295 MERIDIAN STREET,,GROTON,CT,6340,4012
WEST HAVEN POLICE DEPARTMENT,MUNICIPAL,203-937-3900,"(41.273405, -72.96442)",200 SAW MILL ROAD,,WEST HAVEN,CT,6516,4114
CONNECTICUT STATE POLICE TROOP C - HEBRON RESIDENT STATE TROOPER,STATE POLICE,860-228-3710,"(41.658646, -72.362205)",44 MAIN STREET,,HEBRON,CT,6248,1515
WINDSOR LOCKS POLICE DEPARTMENT,MUNICIPAL,860-627-1461,"(41.927354, -72.647194)",4 VOLUNTEER DRIVE,,WINDSOR LOCKS,CT,6096,2134
NEWTOWN POLICE DEPARTMENT,MUNICIPAL,203-426-5841,"(41.40928, -73.306158)",3 MAIN STREET,,NEWTOWN,CT,6470,2104
PLYMOUTH POLICE DEPARTMENT,MUNICIPAL,860-582-1444,"(41.67982, -72.998861)",80 MAIN STREET,,TERRYVILLE,CT,6786,5107
TORRINGTON POLICE DEPARTMENT,MUNICIPAL,860-489-2000,"(41.812229, -73.120556)",576 MAIN STREET,,TORRINGTON,CT,6790,3710
CONNECTICUT STATE POLICE TROOP F - WESTBROOK,STATE POLICE,860-399-2100,"(41.292124, -72.430718)",315 SPENCER PLAINS ROAD,,WESTBROOK,CT,6498,3509
DEEP RIVER POLICE DEPARTMENT,MUNICIPAL,860-526-6027,"(41.385, -72.435837)",174 MAIN STREET,,DEEP RIVER,CT,6417,2008
CONNECTICUT STATE POLICE CENTRAL DISTRICT TROOP H - HARTFORD,STATE POLICE,860-534-1000,"(41.759236, -72.682115)",100 WASHINGTON STREET,,HARTFORD,CT,6106,4419
UNIVERSITY OF NEW HAVEN POLICE,COLLEGE OR UNIVERSITY,203-932-7014,"(41.291711, -72.960689)",300 BOSTON POST ROAD,,WEST HAVEN,CT,6516,
METROPOLITAN DISTRICT POLICE,OTHER,860-379-0916,"(41.921032, -72.963987)",39 BEACH ROCK ROAD,,PLEASANT VALLEY,CT,6063,4136
CONNECTICUT STATE POLICE TROOP K - COLCHESTER,STATE POLICE,860-537-7500,"(41.578889, -72.339032)",15 OLD HARTFORD ROAD,,COLCHESTER,CT,6415,2714
EAST HARTFORD POLICE DEPARTMENT,MUNICIPAL,860-528-4401,"(41.780215, -72.612297)",31 SCHOOL STREET,,EAST HARTFORD,CT,6108,2638
BRANFORD POLICE DEPARTMENT,MUNICIPAL,203-481-4241,"(41.281216, -72.814242)",33 LAUREL STREET,,BRANFORD,CT,6405,3610
CANTON POLICE DEPARTMENT,MUNICIPAL,860-693-0221,"(41.817879, -72.919516)",45 RIVER ROAD,,CANTON,CT,6019,3174
CONNECTICUT STATE POLICE - MIDDLEFIELD RESIDENT STATE TROOPER,STATE POLICE,860-349-7120,"(41.518068, -72.71115)",405 MAIN STREET,,MIDDLEFIELD,CT,6455,1268
REDDING POLICE DEPARTMENT,MUNICIPAL,203-938-2564,"(41.304114, -73.382283)",96 HILL ROAD,,REDDING,CT,6896,2007
CONNECTICUT STATE POLICE TROOP B - PLEASANT VALLEY RESIDENT STATE TROOPER,STATE POLICE,860-379-8782,"(41.91177, -72.989105)",66 STATE HIGHWAY 318,,PLEASANT VALLEY,CT,6063,1137
WESTERN CONNECTICUT STATE COLLEGE POLICE,COLLEGE OR UNIVERSITY,203-837-9300,"(41.400231, -73.443915)",181 WHITE STREET,,DANBURY,CT,6810,6826
CONNECTICUT STATE POLICE - DURHAM RESIDENT STATE TROOPER,STATE POLICE,860-349-2325,"(41.470595, -72.680998)",24 TOWN HOUSE ROAD,,DURHAM,CT,6422,2118
EASTON POLICE DEPARTMENT,MUNICIPAL,203-268-4111,"(41.25257, -73.296878)",700 MOREHOUSE ROAD,,EASTON,CT,6612,1336
BERLIN POLICE DEPARTMENT,MUNICIPAL,860-828-7086,"(41.626844, -72.775379)",240 KENSINGTON ROAD,,KENSINGTON,CT,6037,2655
SUPREME COURT POLICE DEPARTMENT,OTHER,860-757-2299,"(41.762405, -72.68365)",231 CAPITOL AVENUE,,HARTFORD,CT,6106,1548
CONNECTICUT STATE POLICE TROOP E - JEWETT CITY RESIDENT STATE TROOPER,STATE POLICE,860-376-2583,"(41.602591, -71.984012)",1 WEDGEWOOD DRIVE,,JEWETT CITY,CT,6351,2416
MONROE POLICE DEPARTMENT,MUNICIPAL,203-452-2830,"(41.33187, -73.208584)",7 FAN HILL ROAD,,MONROE,CT,6468,1823
HOUSATONIC COMMUNITY COLLEGE CAMPUS SECURITY,COLLEGE OR UNIVERSITY,203-332-5020,"(41.175186, -73.190592)",900 LAFAYETTE BOULEVARD,,BRIDGEPORT,CT,6604,4704
NEW CANAAN POLICE DEPARTMENT,MUNICIPAL,203-594-3500,"(41.1412, -73.490681)",174 SOUTH AVENUE,,NEW CANAAN,CT,6840,5728
CONNECTICUT STATE POLICE TROOP D - CHAPLIN RESIDENT STATE TROOPER,STATE POLICE,860-455-2069,"(41.801459, -72.125032)",495 PHOENIXVILLE ROAD,,CHAPLIN,CT,6235,2400
CONNECTICUT STATE POLICE TROOP A - ROXBURY RESIDENT STATE TROOPER,STATE POLICE,860-354-0089,"(41.560411, -73.310648)",29 NORTH STREET,,ROXBURY,CT,6783,1405
WILLIMANTIC POLICE DEPARTMENT,MUNICIPAL,860-465-3135,"(41.713258, -72.214769)",22 MEADOW STREET,,WILLIMANTIC,CT,6226,2507
CONNECTICUT STATE POLICE TROOP L - WASHINGTON RESIDENT STATE TROOPER,STATE POLICE,860-868-2100,"(41.640895, -73.320316)",2 BRYAN PLAZA,,WASHINGTON,CT,6794,1504
NORTH HAVEN POLICE DEPARTMENT,MUNICIPAL,203-239-5321,"(41.38751, -72.862335)",8 LINSLEY STREET,,NORTH HAVEN,CT,6473,2517
WATERFORD POLICE DEPARTMENT,MUNICIPAL,860-442-9453,"(41.343685, -72.13627)",41 AVERY LANE,,WATERFORD,CT,6385,2202
STAMFORD POLICE DEPARTMENT,MUNICIPAL,203-977-4681,"(41.060152, -73.536578)",805 BEDFORD STREET,,STAMFORD,CT,6901,1103
CONNECTICUT STATE POLICE TROOP A - BRIDGEWATER RESIDENT STATE TROOPER,STATE POLICE,860-355-9375,"(41.527123, -73.358321)",132 HUT HILL ROAD,,BRIDGEWATER,CT,6752,1329
CONNECTICUT DEPARTMENT OF ENVIRONMENTAL CONSERVATION POLICE - HEADQUARTERS,OTHER,860-424-3012,"(41.763094, -72.678688)",79 ELM STREET,,HARTFORD,CT,6106,1650
FAIRFIELD POLICE DEPARTMENT,MUNICIPAL,203-254-4831,"(41.139553, -73.257056)",100 REEF ROAD,,FAIRFIELD,CT,6824,5919
ORANGE POLICE DEPARTMENT,MUNICIPAL,203-891-2130,"(41.263495, -73.008359)",314 LAMBERT ROAD,,ORANGE,CT,6477,3428
CONNECTICUT STATE POLICE WESTERN DISTRICT - HEADQUARTERS,STATE POLICE,860-626-7975,"(41.736348, -73.217686)",452 BANTAM ROAD,,LITCHFIELD,CT,6759,3201
GROTON TOWN POLICE DEPARTMENT,MUNICIPAL,860-441-6710,"(41.343621, -72.010272)",68 GROTON LONG POINT ROAD,,GROTON,CT,6340,4806
VERNON POLICE DEPARTMENT,MUNICIPAL,860-872-9126,"(41.839574, -72.465237)",725 HARTFORD TURNPIKE,,VERNON,CT,6066,5115
CONNECTICUT STATE POLICE TROOP C - MANSFIELD RESIDENT STATE TROOPER,STATE POLICE,860-429-6024,"(41.801493, -72.241466)",4 SOUTH EAGLEVILLE ROAD,,MANSFIELD,CT,6268,2574
WEST HARTFORD POLICE DEPARTMENT,MUNICIPAL,860-523-5203,"(41.758933, -72.739465)",103 RAYMOND ROAD,,WEST HARTFORD,CT,6107,2538
TRUMBULL POLICE DEPARTMENT,MUNICIPAL,203-261-3665,"(41.234486, -73.218575)",158 EDISON ROAD,,TRUMBULL,CT,6611,4139
WINDSOR POLICE DEPARTMENT,MUNICIPAL,860-688-5063,"(41.852362, -72.660448)",340 BLOOMFIELD AVENUE,,WINDSOR,CT,6095,2709
EAST HAVEN POLICE DEPARTMENT,MUNICIPAL,203-468-3214,"(41.293316, -72.866196)",471 NORTH HIGH STREET,,EAST HAVEN,CT,6512,1555
DARIEN POLICE DEPARTMENT,MUNICIPAL,203-662-5300,"(41.069604, -73.479473)",25 HECKER AVENUE,,DARIEN,CT,6820,5308
BRIDGEPORT POLICE DEPARTMENT,MUNICIPAL,203-581-5100,"(41.181712, -73.19278)",300 CONGRESS STREET,,BRIDGEPORT,CT,6604,4065
MADISON POLICE DEPARTMENT,MUNICIPAL,203-245-2721,"(41.296568, -72.574594)",9 CAMPUS DRIVE,,MADISON,CT,6443,2562
AVON POLICE DEPARTMENT,MUNICIPAL,860-677-9746,"(41.810892, -72.836748)",60 WEST MAIN STREET,,AVON,CT,6001,3719
PLAINVILLE POLICE DEPARTMENT,MUNICIPAL,860-747-1616,"(41.672919, -72.86592)",19 NEAL COURT,,PLAINVILLE,CT,6062,1603
GUILFORD POLICE DEPARTMENT,MUNICIPAL,203-453-8061,"(41.297127, -72.688447)",400 CHURCH STREET,,GUILFORD,CT,6437,2004
MONTVILLE POLICE DEPARTMENT,MUNICIPAL,860-848-7510,"(41.481499, -72.09325)",89 FORT SHANTOK ROAD,,UNCASVILLE,CT,6382,1301
